UniqueCount	AmbigCount
0	101
4	148
0	141
0	31
5	131
0	2
0	129
0	4
0	15
0	42
0	46
0	0
1	7
0	7
0	0
0	19
0	0
0	1
0	2
0	0
3	295
0	297
2	107
0	129
0	16
0	7
0	11
0	11
7	4
0	20
0	18
0	13
0	103
0	17
0	32
0	109
1	9
0	54
0	27
0	28
0	66
4	105
0	6
0	13
0	107
0	29
0	24
0	19
1	107
13	111
0	17
0	97
0	15
0	42
0	2
12	28
0	0
0	31
4	113
0	113
0	0
4	14
0	711
0	1598
1	1551
45	1397
1	1464
0	1291
0	574
3	406
0	0
0	0
0	0
9	32
0	32
0	3
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	16
0	16
0	1
0	0
3	0
0	0
0	45
0	7
0	43
0	43
0	131
0	0
0	0
0	18
0	18
0	13
0	10
0	0
0	13
6	42
0	38
2	28
0	19
0	66
0	12
2	66
0	29
0	63
0	63
3	10
0	11
0	8
0	13
3	6
1	10
0	0
0	0
0	0
0	1
0	0
0	0
0	21
0	2
0	21
0	21
0	2
0	19
1	15
0	129
0	197
0	194
0	5
0	158
0	136
0	7
2	20
0	0
108	662
10	587
0	134
0	72
0	38
0	70
0	49
0	47
0	66
0	49
0	47
0	65
0	23
0	17
0	17
0	11
0	13
0	5
0	0
0	1
7	1
3	159
0	159
1	11
0	9
0	15
0	13
2	23
0	11
0	35
0	6
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	169
0	28
0	170
0	3
0	20
0	116
0	52
0	48
3	28
0	100
1	13
0	109
0	165
0	22
0	19
0	22
0	14
0	16
0	59
0	89
0	142
0	64
0	142
0	21
0	28
0	154
0	21
0	15
0	23
0	22
0	28
0	25
0	136
0	10
0	10
0	0
1	0
501	1718
0	188
0	620
0	1022
0	507
0	1336
0	1394
10	1305
3	532
0	0
0	9
0	18
0	257
0	21
0	243
0	201
0	25
0	249
1	21
0	129
0	244
0	13
0	184
0	4
0	22
0	13
0	6
1	22
0	19
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	312
0	372
0	20
0	278
0	12
0	287
0	362
0	37
0	7
1	18
1	15
0	32
0	167
0	27
0	151
5	150
0	59
0	39
0	61
0	20
0	20
0	59
0	62
0	64
0	59
0	53
0	26
0	41
0	57
0	59
0	63
0	65
1	61
0	61
0	65
0	60
0	62
0	0
0	1
81	49
0	46
0	29
0	28
2	11
499	0
92	103
1	46
0	38
0	43
0	5
0	4
11	1
0	9
37	17
0	9
1	133
210	202
0	129
2	43
0	0
9	0
0	145
0	0
0	2
53	22
0	22
35	0
14	173
0	103
0	28
0	29
0	70
0	13
0	0
0	75
0	766
0	0
0	0
0	464
1	449
1	380
4	395
0	60
0	0
0	0
0	118
0	118
0	117
0	118
0	7
0	50
0	31
0	72
0	41
1	105
1	98
0	0
1	75
1	106
0	116
0	121
3	118
0	11
4	110
10	83
0	34
0	36
0	51
11	65
0	13
1	108
0	107
0	85
1	102
0	25
0	14
0	10
0	0
0	0
0	0
0	4
0	0
0	0
1	2
0	2
0	0
0	0
28	0
583	182
0	167
0	0
2	0
0	138
0	147
0	136
0	144
0	129
0	138
0	37
0	8
0	6
0	4
0	3
0	12
0	6
0	6
0	15
0	10
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	10
0	67
0	73
0	65
0	67
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	41
0	25
1	21
0	27
0	40
0	27
1	4
0	0
0	0
87	29
0	26
0	21
0	1
0	4
0	0
0	0
0	0
0	3
3	203
0	167
0	204
0	125
0	45
0	0
0	8
0	9
0	5
0	2
0	1
1	2
0	3
0	1
0	2
0	7
0	4
48	196
0	64
0	177
0	152
1	85
0	15
0	14
0	5
0	11
0	1
0	13
0	0
0	17
0	19
2	19
0	19
0	18
0	21
0	19
0	3
0	12
0	135
0	134
0	131
0	49
0	41
0	18
1	41
0	13
0	0
1	0
0	270
0	0
0	2
0	2
0	0
0	0
0	5
0	0
0	24
0	24
0	3
0	117
2	503
0	498
1	42
0	80
0	75
1	11
0	149
27	146
3	66
43	146
3	13
0	0
120	0
0	20
20	42
0	26
0	1
0	5
0	6
1	31
0	201
1	55
79	276
0	117
0	11
0	125
0	71
0	0
0	1
0	0
0	337
0	334
0	128
0	337
0	121
0	339
0	140
1	330
0	237
1	185
0	10
0	145
0	74
0	42
26	105
0	0
15	105
0	3
0	0
1	2
1	1
6	53
2	19
0	34
0	48
0	50
0	11
0	8
0	21
0	15
0	41
0	16
0	26
0	59
0	22
0	41
0	59
0	44
0	29
0	57
0	55
0	20
0	56
0	33
0	37
0	7
5	36
0	39
0	32
0	37
0	0
0	3
0	1
0	0
0	0
0	18
0	41
0	39
0	61
0	28
0	38
0	59
0	56
0	53
0	33
0	55
0	53
1	53
0	59
1	47
0	38
0	19
0	90
2	90
0	0
1	0
0	0
0	0
0	60
0	61
28	121
0	65
0	0
0	23
0	80
0	474
0	489
0	474
0	341
0	103
0	31
0	67
0	51
0	5
0	0
0	0
0	142
0	141
0	38
0	63
0	68
0	42
0	37
2	49
0	52
0	103
0	55
0	38
0	141
0	65
0	46
0	65
0	33
0	39
0	32
0	143
1	40
0	65
0	40
0	57
0	39
0	41
0	35
0	86
0	36
0	31
0	17
0	41
0	3
0	4
0	1
0	19
0	3
0	5
0	104
0	4
0	0
0	0
0	6
0	20
1	20
0	0
0	286
0	278
19	306
0	147
0	33
0	47
0	49
0	13
0	1
0	47
0	44
0	19
0	14
0	27
1	19
2	6
0	25
0	27
0	6
0	19
0	21
0	19
0	19
0	6
0	8
0	5
0	4
0	0
0	312
0	382
0	378
0	362
0	43
0	100
1	30
0	17
0	50
1	83
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	1
0	3
5	20
0	18
2	20
0	8
0	15
0	6
0	16
15	37
1	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	605
13	600
0	33
0	0
0	6
0	436
0	534
0	531
0	533
2	447
1	300
4	399
0	398
0	330
0	38
0	57
0	54
0	37
0	24
0	55
0	48
0	76
0	28
0	34
0	107
0	74
0	38
0	21
0	0
0	0
0	0
0	0
4	2
0	1
0	1
0	1
0	0
33	160
0	59
1	112
0	74
0	37
1	55
0	20
1	0
0	136
0	128
0	123
0	112
0	121
0	43
0	135
0	137
0	93
0	0
16	284
0	214
1	245
0	173
2	1415
0	1416
0	306
48	1416
6	1419
0	1419
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	11
0	0
0	1
2	16
0	0
0	0
0	2
1	1
5	0
0	0
0	702
0	785
3	185
9	96
0	300
19	702
0	323
0	642
0	324
0	510
0	144
0	0
0	1
0	2
0	2
0	2
1	2
61	157
0	90
0	96
0	64
0	40
0	34
0	34
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
14	326
5	173
16	143
0	66
2	62
0	13
1	48
0	40
1	21
1	19
0	61
1	122
0	49
0	57
2	44
0	35
0	2
0	60
0	56
0	64
0	59
0	63
4	25
0	26
0	62
0	56
0	1
0	28
0	20
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	53
0	39
0	1016
3	1081
0	709
3	449
0	145
0	273
0	230
0	371
0	331
0	119
0	330
0	268
0	211
0	189
0	139
0	127
0	127
0	142
0	61
1	1
0	0
0	5
0	0
0	1
6	845
2	826
0	311
13	425
0	24
0	66
0	18
0	67
0	54
0	31
0	67
0	17
0	63
0	37
0	0
0	7
152	186
1	159
0	36
0	38
0	16
4	556
5	556
0	8
0	4
0	12
1	16
0	7
0	6
1	13
1	3
0	13
0	5
1	6
0	41
0	46
1	45
0	1
0	1
0	18
0	2
0	16
0	16
0	16
0	8
0	14
0	10
0	16
0	11
0	4
0	9
0	615
0	710
0	691
0	609
0	709
0	442
0	561
0	671
0	620
0	668
0	303
0	607
0	653
0	681
0	496
0	578
0	410
0	660
0	650
0	707
0	396
0	564
0	519
0	516
0	524
0	572
0	662
0	470
1	658
0	633
0	518
0	658
0	570
0	448
4	462
0	562
0	445
5	559
0	681
0	536
0	306
0	287
0	192
0	270
0	6
0	6
0	5
0	5
0	5
0	5
0	6
0	9
0	7
0	5
0	5
0	12
0	10
0	7
0	7
0	5
0	7
0	7
0	5
0	6
0	8
0	10
0	5
0	8
0	9
0	5
0	8
0	6
0	11
0	6
0	6
0	6
0	8
0	7
0	5
0	8
0	8
0	7
0	5
0	6
0	9
0	7
0	8
0	6
0	8
0	6
0	7
0	3
0	9
0	4
0	7
0	5
0	9
0	6
0	7
0	4
0	10
0	7
0	4
0	5
0	0
0	9
0	51
0	53
0	50
0	56
0	12
0	53
0	10
0	16
0	8
0	22
0	55
0	36
0	16
0	1
0	0
3	499
0	162
3	147
0	167
0	138
0	171
0	134
8	265
0	25
4	71
214	0
0	0
0	0
1	0
0	1
0	9
0	4
10	11
0	1
0	5
6	277
1	268
32	274
0	133
0	147
0	140
0	14
0	121
0	48
0	45
0	32
0	26
0	20
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	35
6	83
35	96
0	36
0	12
7	50
0	21
0	38
0	4
1	18
1	39
3	34
0	36
2	39
0	39
1	36
0	35
0	28
1	17
0	0
0	618
0	204
126	908
2	239
0	173
0	145
0	516
0	154
0	64
0	503
0	157
0	608
0	120
0	154
0	161
1	77
0	220
0	227
0	132
0	281
0	22
0	4
0	4
1	0
2	457
0	40
0	463
0	66
0	456
0	217
0	513
1	193
0	466
0	430
1	428
2	463
4	202
0	154
7	154
0	210
1	47
1	64
0	27
0	13
0	100
0	7
2	52
4	59
0	9
21	101
0	13
0	1
0	15
0	1
0	0
0	4
0	4
0	8
0	8
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	16
0	33
0	42
0	35
0	27
0	15
1	0
1	74
0	80
0	76
0	78
0	62
0	0
0	0
0	1
0	426
0	549
0	511
2	411
0	403
0	467
0	504
0	396
0	484
0	406
0	520
0	403
0	400
0	407
0	192
0	231
0	212
0	16
0	118
0	135
0	132
0	71
0	58
0	14
0	0
0	2
0	5
0	11
1	28
0	2
0	5
0	0
0	1
0	1
0	3
0	7
0	2
0	1
0	6
0	9
0	0
0	5
0	5
0	1
0	0
1	0
17	46
0	36
0	18
0	3
2	16
0	15
0	0
0	72
1	6
1	1
0	71
0	10
0	0
0	0
0	5
0	5
0	6
1	5
0	5
0	5
0	1
0	8
2	0
0	0
2	0
8	955
1	872
0	919
0	953
0	956
0	956
0	949
2	416
0	191
1	195
1	117
0	7
0	16
0	0
0	0
1	0
0	0
0	42
15	42
0	7
0	5
0	0
0	17
0	17
0	17
0	0
1	8
0	7
0	9
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	21
31	111
1	100
0	86
5	69
0	24
1	0
21	9
0	9
62	354
2	354
0	0
0	0
0	3
0	0
0	0
0	0
2	2
0	1
0	0
4	37
2	88
2	84
2	92
0	5
0	8
0	16
0	32
0	29
0	20
1	6
0	102
0	33
0	100
0	5
0	101
0	70
0	9
0	98
0	100
0	7
0	7
0	0
0	9
0	0
1	6
68	68
0	151
0	537
0	24
0	64
0	26
12	22
2	11
0	1402
1	1402
0	0
30	210
0	7
0	198
0	11
0	12
0	10
0	0
0	0
0	390
0	4
0	186
1	278
0	258
0	241
0	148
0	242
0	204
0	239
0	224
0	249
0	199
0	188
0	184
0	209
0	206
0	221
0	214
0	235
0	217
0	168
0	242
0	216
0	233
0	191
0	156
0	160
0	239
0	188
0	172
5	203
0	157
0	217
4	214
0	192
6	128
0	12
0	22
0	10
0	77
0	153
0	22
0	114
1	11
0	99
0	44
0	57
1	54
0	57
0	60
0	38
1	27
0	19
0	5
0	7
1	4
0	0
0	80
0	82
3	81
3	18
0	19
0	12
0	0
0	0
0	0
0	0
1	0
0	0
2	0
130	418
0	418
0	277
169	9
3	11
0	4
2	131
39	155
0	14
0	118
0	126
0	8
0	3
113	11
0	6
0	4
0	103
119	111
0	102
0	98
0	87
0	99
0	75
0	0
0	17
0	0
1	14
0	13
2	61
39	206
0	63
0	8
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
186	0
2	22
0	22
0	6
0	128
0	179
0	171
0	188
1	161
0	143
0	138
0	10
2	60
2	40
0	99
3	381
0	399
1	42
1	395
3	384
0	46
2	42
0	83
0	90
0	254
0	52
0	79
0	1
1	563
1	612
40	658
5	86
0	0
3	64
13	131
0	93
0	2
0	34
0	47
0	54
0	35
2	14
2	36
0	42
0	3
4	287
0	308
0	298
0	305
0	52
0	50
0	47
0	6
3	34
14	34
0	11
0	0
0	3
0	7
0	17
0	17
0	3
0	15
0	12
0	3
0	1
0	9
0	7
0	1
0	0
106	77
7	107
0	58
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	79
2	79
3	3
0	7
0	0
3	176
0	157
0	155
1	148
0	142
0	58
0	68
0	57
2	48
0	0
19	132
1	107
2	31
0	14
0	2
1	303
0	0
0	0
0	0
0	0
0	0
0	0
0	18
92	198
1	125
0	23
0	46
0	28
1	15
0	11
0	16
0	0
0	0
0	0
0	0
0	0
0	139
1	147
0	125
1	101
1	60
0	43
0	29
0	36
0	20
0	24
2	17
2	22
0	11
2	0
3	355
17	355
0	10
0	10
0	10
0	1
0	12
0	12
19	12
0	1
0	1
0	0
2	25
0	0
0	0
0	0
0	46
0	37
0	20
0	26
0	40
0	9
62	10
3	96
0	10
5	94
1	96
158	45
0	6
0	0
0	6
0	88
0	96
0	68
0	2
0	5
0	8
0	12
1	23
0	7
0	0
0	0
0	4
197	405
0	52
0	109
0	205
1	176
0	153
0	49
0	87
0	0
0	124
3	136
2	55
1	83
0	23
0	65
0	13
31	260
1	151
9	0
1	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	0
0	0
0	0
115	122
1	49
0	64
0	17
0	157
0	6
0	6
0	6
0	5
0	1
54	53
2	40
2	46
0	33
0	39
0	39
0	23
0	36
0	1
1	1
0	7
2	1
0	1
0	0
0	0
0	0
105	194
0	150
0	167
0	93
16	119
18	119
0	1
0	1
0	1666
0	33
1	1
0	1639
0	1599
0	32
0	77
0	68
0	6
0	12
1	77
0	6
0	1639
0	1
0	7
3	17
0	1665
0	5
0	65
0	88
0	5
0	8
0	50
0	5
0	104
0	1574
0	10
1	9
0	1
0	0
0	1597
0	30
0	23
0	1164
3	1172
0	83
230	126
0	1356
0	39
0	162
0	1171
0	492
0	493
3	145
0	438
1	63
10	388
0	361
0	44
0	71
0	32
2	66
0	211
0	290
0	273
5	235
0	0
0	0
0	1
0	1
0	30
25	30
0	9
0	2
0	3
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	3
0	2
0	1
1	0
0	0
0	528
0	322
0	344
0	99
0	218
0	203
0	200
0	245
0	267
0	238
1	562
0	616
0	612
0	642
0	573
5	550
0	359
0	523
0	558
0	562
0	530
0	533
0	530
0	544
1	358
0	387
0	48
0	410
0	45
0	82
0	43
0	10
0	50
2	110
0	61
0	159
0	81
0	101
0	25
0	37
1	95
0	32
0	24
0	13
0	1
16	0
0	0
1	36
0	29
0	28
0	29
0	56
0	29
27	162
1	119
2	12
27	129
6	139
0	110
1	98
0	93
0	119
0	69
0	140
1	46
0	0
0	2
0	0
0	0
148	27
2	9
0	0
1	0
0	0
0	0
0	0
0	11
0	13
0	13
0	1
0	78
0	82
0	76
0	66
0	77
0	80
0	38
0	26
0	20
0	13
0	30
0	6
0	27
0	25
0	24
0	15
0	0
1	59
0	61
0	6
0	1
0	3
0	0
0	31
0	33
0	10
0	33
0	25
0	11
1	22
0	14
0	7
1	7
0	589
1	1380
0	1294
0	266
0	313
0	98
0	1385
0	1396
1	316
0	276
0	810
0	1359
0	307
0	325
0	266
0	310
0	47
0	478
0	486
1	238
0	460
0	360
0	471
0	441
0	460
0	460
0	450
1	440
0	462
0	458
0	395
0	377
0	112
0	112
0	87
0	84
0	96
0	59
0	64
0	0
236	0
0	0
0	1
0	0
17	0
0	308
0	312
0	23
0	317
0	27
0	311
0	45
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	17
13	74
0	74
0	74
0	74
0	5
0	0
0	0
0	0
0	7
0	8
0	8
0	8
7	0
0	0
1	6
0	6
1	0
0	1
0	41
0	38
0	31
1	34
0	41
0	41
0	41
1	31
0	34
0	31
0	1
0	3
1	4
1	11
0	11
0	5
0	7
0	8
0	5
0	3
0	0
0	0
0	0
31	8
0	8
0	2
0	0
6	4
1	64
1	61
0	104
0	162
0	126
0	42
1	153
1	120
0	4
0	104
0	84
2	157
0	113
0	8
0	120
0	39
0	21
0	48
0	151
0	56
0	36
0	4
0	29
0	61
0	0
0	0
0	4
0	2
0	2
0	3
0	0
12	0
0	0
0	0
0	1
0	0
0	284
0	198
0	291
0	261
5	279
0	154
0	282
0	270
1	294
0	285
0	285
0	183
0	280
0	284
1	13
0	253
0	14
0	102
0	13
0	225
0	193
0	163
0	141
0	75
1	31
0	2
0	2
0	3
0	2
0	2
1	3
0	0
0	0
0	0
0	0
0	128
0	127
0	132
0	132
0	128
0	135
0	25
0	110
0	68
0	13
0	16
0	78
1	14
1	17
0	6
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
3	6
0	6
0	4
0	0
0	0
44	89
0	89
1	27
1	7
0	27
1	91
1	91
0	94
0	32
0	11
0	11
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	272
0	376
1	376
0	376
0	380
0	384
0	86
0	12
0	19
1	0
125	34
0	31
0	0
0	1
0	1
0	0
0	0
2	54
0	26
1	104
0	101
0	81
0	16
1	42
0	66
0	1
0	1
0	4
0	1
0	1
0	2
0	0
0	1
0	38
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	1
0	2
0	1
0	15
0	1
0	4
0	2
0	1
0	0
0	1
0	7
0	0
0	0
0	1
0	1
0	26
0	0
0	11
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	398
0	0
0	0
0	62
0	64
1	64
0	77
4	65
0	68
0	68
0	60
0	63
0	64
0	46
0	63
0	61
0	56
0	7
0	54
0	45
0	58
0	7
0	33
1	3
14	1
0	0
1	0
2	3252
2	1129
0	2989
0	1352
0	2
0	2
0	0
0	186
0	189
0	190
4	183
0	183
0	31
0	24
0	62
4	11
0	37
0	29
0	49
0	19
3	42
0	2
16	35
0	18
0	21
0	16
0	1
0	15
0	17
0	19
0	11
1	1
0	11
0	16
0	2
0	46
0	0
0	46
0	0
0	50
5	59
3	19
2	4
0	5
0	60
0	4
0	54
0	13
0	0
0	57
0	55
1	9
0	2
1	0
0	6
0	2
0	23
1	19
0	23
0	21
0	23
0	22
0	8
0	14
0	19
1	0
0	0
1	36
5	40
101	13617
2	12051
9	12443
6	12318
0	9050
10	6871
0	2183
0	98
7	2940
0	1704
2	1647
1	896
0	2
0	531
7	533
0	0
6	36
4	38
0	39
0	34
2	21
6	23
1	28
0	0
0	0
0	0
5	8
0	4
0	8
0	10
1	2
0	7
0	328
0	363
0	208
0	111
3	118
2	89
0	44
0	0
0	3
0	0
0	2
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	19
0	19
0	0
0	4
3	7
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
1	1
0	1
0	1
0	0
0	0
4	1
10	788
7	788
0	331
3	142
0	295
0	259
0	297
0	163
0	226
0	173
0	154
1	215
0	180
0	181
0	184
0	65
0	91
0	120
0	45
0	76
0	0
2	0
4	121
0	92
0	94
0	38
0	53
2	8
0	3
0	185
1	13
2	5
1	186
0	10
1	14
0	22
0	2
2	88
0	2
0	75
0	0
0	2
0	1
0	3
14	41
1	79
0	34
0	1
0	0
0	56
0	56
0	15
1	49
0	56
0	32
0	30
0	51
0	84
0	51
0	12
0	11
0	1
0	9
0	10
0	49
0	559
0	453
0	69
0	68
0	36
0	24
0	286
0	480
0	366
2	418
0	347
0	8
0	216
103	180
0	68
1	57
0	15
0	13
0	152
0	1
0	15
0	15
6	6
0	2
0	19
0	4
0	1
0	3
0	0
0	16
0	16
0	20
0	15
0	13
0	14
0	19
0	21
0	16
0	21
0	21
0	21
0	1
0	5
0	17
0	20
0	16
0	21
0	20
0	4
0	20
0	4
0	19
0	21
0	20
0	20
0	16
0	17
0	21
0	20
0	0
0	1
0	21
0	18
0	7
0	11
0	1
1	21
1	17
0	21
0	19
0	21
0	17
0	19
0	20
2	4
0	3
0	2
0	9
0	3
0	4
0	3
0	8
0	7
0	2
0	3
0	8
0	12
0	10
0	11
0	9
0	18
0	16
0	17
0	22
0	21
0	15
0	6
0	0
0	15
0	14
0	15
0	17
0	4
0	9
0	5
0	2
1	2
0	8
0	5
0	25
0	25
0	0
0	0
0	0
0	0
0	1
1	26
0	2
0	7
0	24
0	18
0	7
0	2
0	1
2	1
1	1
1	1
9	20
3	2
0	1
0	1
77	57
0	3
0	19
0	35
0	9
0	17
0	6
0	20
0	30
0	42
0	121
0	23
0	172
0	163
0	33
0	53
1	56
0	111
0	29
1	61
0	27
0	22
0	26
0	78
0	40
0	81
0	246
0	230
0	178
1	100
0	79
0	258
0	242
0	245
7	115
0	43
3	37
0	205
0	6
0	114
0	120
13	66
0	109
0	105
10	116
0	116
3	27
1	25
0	6
0	19
0	27
0	13
0	16
0	8
2	9
3	12
1	2
0	75
0	74
1	129
0	126
0	82
0	90
0	91
0	16
0	8
2	8
0	5
0	0
0	33
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	1
0	248
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	35
0	24
1	59
0	11
0	30
0	14
0	15
0	12
0	57
0	7
0	5
55	50
0	23
0	15
0	103
0	111
0	141
0	111
0	29
2	16
0	12
1	48
0	64
0	53
0	0
0	0
0	218
0	218
0	0
0	0
0	7
0	20
0	95
0	104
0	212
0	59
0	31
0	53
0	112
1	202
0	82
3	169
1	132
0	0
0	17
0	16
0	15
0	11
0	9
0	9
0	10
2	8
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	143
0	454
0	151
0	19
0	412
0	16
0	38
0	12
1	14
1	1893
2	2708
1	2143
4	594
1	2673
1	1802
5	632
0	819
0	0
0	0
0	0
0	0
0	0
0	41
8	0
0	67
0	68
1	21
0	33
0	14
0	21
1	21
0	4
2	4
0	0
0	18
0	60
1	13
0	49
0	8
0	9
0	12
0	6
0	3
0	0
0	1
0	1
0	0
0	106
4	48
0	48
0	23
0	0
0	46
0	15
0	11
0	17
0	7
0	9
0	0
0	0
0	188
0	41
0	99
3	141
40	144
0	46
0	46
1	16
0	10
0	109
0	37
0	140
0	44
0	116
1	130
0	131
0	29
0	85
0	108
0	116
0	90
0	143
0	68
0	90
0	65
0	72
0	107
0	98
0	85
0	71
0	68
0	48
0	118
0	56
1	13
5	13
44	1
0	0
0	0
2	0
32	0
0	8
0	18
0	17
0	18
0	17
0	17
0	18
0	18
0	17
0	18
0	14
0	20
0	21
0	20
0	20
0	20
0	20
0	5
0	1
0	18
0	23
0	18
0	16
0	7
0	11
0	17
0	13
1	13
0	6
0	6
0	2
0	7
0	9
0	8
0	9
0	11
0	4
0	5
0	4
0	2
0	2
0	4
0	5
0	1
0	5
0	3
0	2
0	3
0	23
0	20
1	66
0	25
0	70
0	12
0	14
0	16
0	15
0	1
0	11
0	19
0	20
0	19
0	13
0	14
0	9
0	7
0	5
12	422
0	12
0	3
0	1585
59	1584
0	1584
3	1585
0	742
52	1627
0	0
1	178
0	167
0	80
0	173
0	57
0	107
0	47
5	50
0	88
3	73
0	40
0	54
0	34
0	19
2	0
0	202
0	391
0	198
0	126
0	464
1	78
0	185
1	40
0	68
0	94
0	63
1	98
0	278
0	225
0	104
0	104
0	388
0	36
0	419
7	290
31	301
0	234
0	95
1	134
0	47
0	5
1	5
0	5
0	5
0	5
0	1
0	3
0	0
0	2
1	199
0	469
2	461
0	78
1	70
0	59
1	59
2	55
0	36
2	103
1	83
0	94
0	72
0	58
0	0
0	0
62	65
0	64
0	24
0	0
0	5
11	25
2	0
0	154
0	23
12	439
0	182
2	413
0	43
0	7
1	38
0	9
2	29
0	23
0	0
0	42
0	41
0	41
2	39
0	8
0	4
0	3
0	9
0	0
0	0
0	0
0	55
11	86
0	13
0	26
0	66
0	22
0	62
0	29
0	40
0	0
0	189
0	178
0	171
0	15
1	185
0	187
0	183
0	166
0	188
0	184
0	181
0	171
0	174
0	183
0	169
0	178
0	185
0	173
0	185
0	188
0	172
0	174
0	178
0	178
0	172
0	164
0	194
0	187
0	176
0	183
0	163
0	187
0	178
0	188
0	179
0	180
1	36
0	145
0	180
0	152
0	20
0	108
0	176
0	151
0	150
0	149
1	115
0	132
0	17
0	27
6	6
1	1
0	0
0	23
0	114
0	31
0	115
0	29
1	128
0	24
0	128
0	15
0	21
0	11
0	4
0	37
0	31
0	17
2	17
1	58
0	51
0	33
0	23
1	178
0	158
0	156
2	173
0	89
4	29
0	319
0	244
1	99
21	236
1	151
0	81
0	28
0	92
0	21
0	1
0	50
0	49
0	43
0	7
0	0
4	29
0	8
2	14
0	18
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	67
0	65
0	64
0	67
0	67
0	57
0	64
0	10
0	42
0	42
1	19
0	8
0	31
0	10
0	5
0	4
0	17
0	25
0	13
0	20
4	31
0	17
0	10
0	18
0	16
0	16
0	13
0	11
0	2
0	8
0	14
0	44
0	44
1	43
0	127
0	127
0	16
0	75
0	71
0	55
0	39
0	50
0	14
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
0	544
0	396
2	535
0	522
0	535
0	308
0	77
0	220
0	229
0	208
0	315
0	116
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
