UniqueCount	AmbigCount
4	5
0	47
0	62
3	19
0	25
0	17
0	17
0	13
0	0
1	8
0	98
1	98
0	97
0	116
0	97
0	116
0	119
20	98
2	113
1	117
2	112
0	130
0	132
0	111
5	147
0	134
0	113
0	59
0	101
0	86
0	0
0	105
2	29
0	0
2	13
0	0
0	114
0	188
0	181
0	93
0	67
0	56
0	2
0	11
0	24
0	6
0	6
0	4
0	0
0	111
0	66
1	187
0	132
402	276
0	87
1	48
3	236
0	60
0	0
0	31
0	296
9	138
0	296
0	135
0	99
0	128
0	8
1	15
0	20
0	26
0	43
0	7
0	1
0	20
0	30
0	19
1	2
0	3
0	2
0	361
0	17
0	18
2	8
0	15
0	1
0	1
0	5
0	10
0	4
0	2
0	1
0	0
1	1
0	0
2	1687
20	1844
31	1946
0	1588
0	1
0	818
0	1181
6	1421
2	1441
2	1210
1	643
0	24
0	85
0	6
1	68
0	84
0	25
0	4
0	10
0	4
0	8
0	4
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	6
1	122
0	5
0	15
1	1
0	1
1	11
0	11
0	3
2	16
0	2
1	0
0	0
1	51
1	5
6	12
0	0
0	2
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	4
45	47
0	18
0	17
0	14
0	3
0	0
0	36
0	0
0	0
0	0
0	0
3	10
0	6
1	7
1	4
0	7
0	8
0	3
0	65
0	66
0	12
0	53
0	108
0	102
0	99
0	12
0	50
0	23
0	55
0	93
0	58
0	6
0	26
0	15
0	5
0	10
1	9
3	6
0	6
1	10
0	18
4	23
0	23
0	4
0	23
1	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
57	107
0	70
3	67
0	38
1	16
0	10
1	11
1	1
0	11
0	10
0	7
2	8
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	10
1	7
1	17
0	13
0	13
0	53
0	64
7	126
0	21
0	77
0	18
0	5
0	40
0	0
0	0
0	10
0	10
0	4
0	35
0	9
6	2
2	9
0	9
8	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	56
0	68
0	322
1	86
1	143
0	167
0	300
2	124
3	41
0	18
6	27
0	72
0	11
0	18
0	16
0	26
0	19
0	23
0	10
0	8
0	12
4	9
0	6
0	29
0	12
0	7
0	18
0	8
0	13
1	36
0	29
0	21
0	8
0	24
0	32
0	5
0	25
0	20
0	6
0	6
0	28
0	11
0	2
0	8
0	81
0	81
0	10
1	9
0	5
0	11
0	11
0	19
0	19
3	1
0	26
0	8
0	23
0	26
0	4
0	5
0	6
0	2
1	9
2	6
3	25
0	3
0	0
0	0
1	150
0	150
0	53
0	8
0	17
0	150
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	12
0	11
0	5
0	5
0	5
0	2
0	2
2	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	81
1	442
0	410
38	442
0	404
1	369
0	86
0	287
1	283
0	135
1	38
0	104
0	71
0	148
0	112
0	127
0	0
0	148
0	82
0	141
0	117
7	54
0	41
0	37
0	37
0	63
0	43
0	44
0	43
0	37
0	49
0	37
0	45
0	55
0	33
0	39
0	32
0	31
0	43
0	45
0	33
0	26
0	27
0	9
0	6
0	4
0	3
0	3
0	3
0	233
0	77
0	99
0	158
0	361
0	392
0	64
0	88
0	332
0	47
0	88
0	199
1	0
0	265
0	71
0	245
0	262
3	267
0	261
10	243
0	44
0	44
1	35
1	44
30	44
0	28
0	21
1	33
0	0
0	11
0	10
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	17
0	17
0	17
0	15
0	0
0	0
2	421
0	405
0	389
0	276
0	202
0	91
1	1
0	180
0	639
2	384
6	460
0	651
0	136
0	157
0	612
0	641
0	331
0	112
7	384
2	112
0	72
11	36
4	61
8	206
0	189
0	99
3	63
4	15
0	10
0	10
0	9
0	10
0	5
0	5
0	0
0	0
0	0
0	1
251	163
1	28
2	49
5	69
0	76
0	25
0	1
0	820
0	7
0	203
0	306
1	79
0	321
0	811
0	816
0	816
2	309
0	813
0	817
0	321
0	154
0	277
0	809
0	313
1	84
1	41
0	59
0	391
0	74
0	27
0	72
10	228
0	62
1	39
0	413
1	370
0	32
0	46
0	1
0	111
0	76
0	111
1	100
0	100
0	96
0	35
0	41
0	32
0	17
0	13
1	4
0	19
0	14
1	8
0	0
2	13
1	13
77	0
0	3
0	5
1	0
0	2
0	0
0	1
0	2
2	6
0	0
0	1
0	3
0	0
0	9
0	95
0	85
0	1
0	0
5	75
0	120
0	117
0	10
0	6
0	0
24	12
2	13
0	5
0	2
0	1
0	0
0	5
0	8
0	7
0	7
2	2
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	32
0	393
0	105
0	72
0	52
0	49
0	65
1	444
0	27
0	39
0	38
0	29
0	28
0	175
0	62
0	7
0	18
2	209
0	431
0	29
0	0
0	1
0	44
4	100
0	83
0	96
0	93
1	97
0	84
0	84
0	82
1	68
0	4
0	12
0	2
0	0
0	101
0	102
0	79
4	43
0	61
0	21
0	15
0	17
0	18
0	217
0	0
0	18
0	19
0	20
0	25
0	17
0	25
0	24
1	17
0	21
0	224
0	31
0	0
0	99
0	20
0	99
0	218
0	13
0	16
0	19
3	74
0	83
0	24
0	36
0	23
0	369
0	119
0	373
0	368
0	52
0	49
0	0
0	292
0	122
0	39
0	286
0	25
0	362
0	365
0	0
2	143
0	206
0	371
0	42
2	47
0	108
0	29
0	38
0	210
1	38
0	18
0	18
0	3
0	34
0	0
0	278
0	89
0	281
2	273
1	242
0	267
0	213
0	246
0	27
2	71
16	148
0	64
0	53
0	24
0	38
0	69
0	73
0	41
0	51
0	59
8	47
0	14
1	18
0	23
0	3
0	6
0	48
49	416
0	355
0	318
0	306
0	0
0	0
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	345
0	344
1	345
0	0
0	0
0	157
0	351
0	2
0	14
1	0
0	291
0	6
0	13
0	7
0	7
0	3
0	3
0	3
0	9
0	5
0	11
0	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	43
0	9
0	44
0	21
0	28
14	42
1	1
0	3
0	22
0	9
1	13
0	0
0	0
0	1
0	22
0	0
0	11
0	13
0	4
0	1
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	17
0	23
0	100
1	44
6	84
0	23
81	234
0	186
2	170
0	153
2	138
0	53
1	0
0	0
0	0
0	0
0	0
0	0
175	0
0	218
121	218
0	0
0	18
0	0
0	0
0	0
0	8
5	41
0	13
0	8
0	10
0	14
0	13
0	5
0	3
0	4
0	10
1	0
0	0
4	3
0	177
0	0
0	0
0	0
0	0
0	5
0	0
0	8
8	3
0	57
1	57
1	0
0	79
14	370
0	369
0	78
0	24
1	27
0	22
0	6
0	6
0	5
0	0
1	12
0	3
0	2
0	0
0	2
0	2
0	3
0	3
0	2
0	3
0	1
0	73
0	60
0	134
0	63
0	62
0	13
0	6
0	45
0	49
0	37
0	0
0	0
0	5
0	5
0	4
0	7
0	9
1	1
0	4
0	4
0	18
0	4
0	5
0	3
0	4
5	22
0	0
0	8
0	17
0	0
0	1
0	0
0	0
0	0
0	0
568	169
3	169
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	42
0	40
0	20
0	40
0	32
0	0
0	0
0	6
0	0
0	0
0	6
0	1
0	2
0	6
0	8
0	8
0	8
0	3
0	3
0	8
0	8
0	8
0	8
0	8
0	9
0	8
0	7
0	4
0	5
0	0
0	0
0	0
2	15
0	0
0	1
0	0
0	0
0	810
0	860
2	73
0	872
0	896
0	754
0	877
0	67
0	32
0	72
0	119
0	852
0	513
0	821
0	75
0	3
0	4
0	70
0	57
1	57
0	22
0	21
0	21
0	9
0	3
0	3
0	0
0	87
0	132
19	134
0	7
0	0
7	1051
5	1086
0	302
1	1046
0	8
0	1
0	9
0	9
0	6
0	3
0	3
0	0
0	95
16	132
9	117
0	115
0	0
0	0
0	0
0	0
0	0
0	13
6	238
8	238
50	0
6	0
0	0
0	8
0	125
0	125
0	2
0	21
0	516
4	516
0	5
0	470
1	458
0	458
0	49
1	52
3	0
0	4
0	0
1	294
7	0
0	7
24	91
0	27
0	72
0	9
1	259
0	208
0	275
1	207
0	179
0	82
0	44
0	0
0	0
2	3
0	0
0	0
21	3
0	0
0	3
0	0
0	0
0	0
27	3
0	51
0	80
0	79
0	80
0	77
0	11
0	8
0	1
0	2
0	5
0	3
0	0
0	0
0	0
0	7
0	19
0	20
0	19
0	19
0	4
0	11
0	16
0	16
0	16
0	17
0	16
3	20
0	7
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	92
0	7
0	65
0	71
1	5
0	72
0	64
0	5
0	70
0	70
0	0
0	7
0	9
0	60
0	57
0	69
0	70
0	2
0	8
0	9
0	6
0	9
0	23
0	7
0	18
0	3
0	1
2	18
0	0
2	2
2	2
0	23
0	13
0	23
0	13
0	0
0	13
0	13
0	0
0	13
0	23
0	0
0	13
0	13
0	0
0	23
0	0
0	0
1	42
0	6
0	6
0	42
1	36
0	32
0	8
0	10
0	0
0	0
0	22
2	37
0	6
0	3
0	24
1	2
2	2
6	11
0	0
0	0
0	8
0	1
0	0
0	0
0	24
0	0
1	4
0	0
0	20
0	25
0	4
0	25
0	24
0	25
0	4
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	0
0	69
1	13
0	11
0	2
2	5
2	8
1	2
0	2
0	0
0	0
0	0
0	3
0	2
0	0
0	4
0	4
0	4
0	1
0	2
0	4
0	3
0	3
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	34
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	64
1	3
0	5
0	0
0	4
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	1081
0	1083
0	836
0	5
0	834
1	679
0	809
0	809
0	1104
0	414
0	1065
0	1000
0	997
0	965
0	1003
0	525
0	615
0	826
0	789
0	530
0	142
0	142
0	104
0	84
0	41
0	302
0	249
0	146
0	94
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	246
2	2
0	1
0	1
0	0
0	1
0	1
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	496
0	496
0	10
0	62
0	65
0	64
0	62
0	61
0	13
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
12	186
0	185
1	21
0	0
0	12
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
2	532
0	64
0	64
0	0
0	0
0	0
0	0
0	0
1	11
0	7
0	7
0	11
0	13
0	12
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	21
0	32
0	48
0	58
0	58
0	30
0	2
0	22
0	11
0	3
0	58
0	56
0	58
0	21
0	32
0	58
0	56
0	7
0	19
2	26
0	1
0	24
0	11
0	1
0	0
0	0
2	132
0	112
0	128
0	129
1	99
0	20
0	19
0	17
0	17
0	15
0	9
0	13
1	7
0	21
0	18
0	21
0	17
0	12
0	12
0	13
0	17
0	17
0	10
0	16
0	25
0	10
0	23
0	10
0	16
12	31
0	19
0	22
0	17
0	21
0	17
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	25
0	11
0	22
0	18
0	10
1	2
0	3
0	7
0	2
0	10
0	10
0	8
0	8
0	1
1	2
0	2
0	3
0	0
0	1
0	0
2	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	164
0	157
0	139
0	152
0	82
0	49
0	51
1	42
0	21
0	0
0	0
0	0
0	284
0	284
0	27
0	50
0	283
0	56
0	20
0	29
0	59
0	94
0	181
0	2
0	2
202	119
0	18
0	80
0	5
0	29
143	36
2	24
1	10
45	618
0	575
0	92
0	78
0	147
0	98
0	78
0	78
0	76
0	95
0	20
0	10
0	5
0	10
0	5
0	37
0	38
0	37
2	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	34
0	32
0	15
0	28
0	2
0	4
0	13
0	12
0	13
0	11
0	12
0	16
0	16
4	34
0	3
0	11
0	18
0	11
0	14
0	19
0	4
0	3
0	18
0	17
0	15
0	28
0	20
0	12
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	151
1	72
0	134
0	8
0	25
0	44
1	54
0	17
0	9
0	7
0	3
0	2
1	263
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	4
7	5
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	1
0	0
0	0
0	0
0	0
0	0
0	76
56	300
681	515
0	196
5	255
0	87
0	147
19	100
0	66
1	77
0	0
0	0
0	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	16
0	8
0	6
0	1
0	1
0	0
0	3
0	2
0	0
0	0
0	35
0	36
0	38
0	26
0	34
0	36
0	33
0	28
0	16
0	3
0	0
0	2
0	5
0	8
2	0
1	5
0	65
85	65
0	0
0	0
2	62
1	22
3	20
0	52
0	5
0	112
0	111
0	19
0	15
0	6
0	3
1	19
0	29
1	44
2	31
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
3	577
0	577
0	152
0	74
0	496
5	37
0	38
0	23
0	8
0	33
0	65
0	55
0	42
0	0
0	32
15	55
0	46
0	27
0	0
0	0
0	0
0	13
0	69
0	69
0	93
0	14
0	93
0	86
0	84
0	65
0	9
0	100
0	93
0	86
0	82
0	90
0	86
0	7
0	64
0	88
0	90
0	18
0	83
0	264
0	77
0	64
0	96
0	81
0	91
0	88
0	92
0	18
0	29
0	18
0	39
0	89
0	97
0	85
0	97
0	91
0	17
0	86
0	268
0	2
0	31
0	83
0	26
0	60
0	76
0	23
0	14
0	25
0	0
0	0
0	2
0	1
0	4
0	4
0	2
0	4
0	1
0	0
0	0
7	63
0	9
1	18
1	1
0	68
0	66
2	68
0	4
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	25
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
35	37
0	6
0	1
0	29
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	1
0	0
0	0
0	8
38	13
0	7
0	0
0	160
0	30
15	186
0	77
1	106
0	169
0	31
0	0
5	0
0	184
0	186
0	151
1	9
0	173
1	68
0	8
0	154
0	15
0	20
0	24
0	22
0	12
0	36
0	75
0	83
0	11
0	50
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	13
0	10
0	8
0	8
0	7
0	3
0	3
0	2
0	3
0	3
0	2
0	3
0	2
0	3
0	1
0	2
0	0
0	4
0	0
0	0
0	0
1	13
0	0
0	20
0	18
0	0
2	30
167	30
0	15
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	25
15	57
0	3
0	16
0	0
0	0
0	5
0	0
0	0
0	0
0	753
3	730
174	756
1	524
0	718
0	36
2	233
0	0
0	57
0	58
1	0
0	11
0	8
0	13
0	13
0	9
0	95
0	96
0	7
0	28
0	7
2	72
0	9
0	7
0	0
20	18
0	15
0	12
1	4
1	408
1	408
0	75
0	45
0	42
0	23
0	43
0	31
0	43
0	15
0	33
1	26
0	103
0	64
0	56
0	42
0	15
0	0
0	6
0	0
0	0
16	2219
0	2209
0	1936
4	741
0	2232
0	1936
0	830
3	1073
0	1605
9	1248
0	977
0	755
0	727
0	396
0	125
0	6
0	32
0	7
0	42
0	43
0	12
0	43
0	43
0	18
0	28
2	32
0	10
0	36
0	28
0	17
0	15
0	33
0	13
0	20
2	27
0	10
0	18
0	2
0	12
0	12
2	304
0	264
0	289
0	218
0	71
0	38
0	22
0	34
0	37
0	10
0	20
0	21
2	5
2	518
0	14
25	59
0	15
0	11
0	14
0	11
0	8
0	6
0	2
0	0
0	1
0	18
0	18
0	18
0	0
0	18
0	18
0	19
0	0
1	88
115	310
0	158
0	286
0	146
0	250
0	97
0	0
0	0
0	0
2	2
388	350
0	82
0	52
0	14
2	219
0	58
0	66
0	29
0	12
0	9
0	17
0	0
0	209
0	5
0	334
0	30
0	30
0	62
2	61
0	62
0	5
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	16
0	20
0	20
0	11
0	0
0	4
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	16
0	0
0	0
0	0
0	4
0	14
0	18
0	12
0	1
0	1
0	0
0	0
0	32
0	116
0	117
0	77
0	58
0	35
0	54
0	22
0	6
0	11
0	10
0	7
0	6
0	13
0	6
0	8
0	10
0	22
0	2
0	1
0	10
0	12
0	5
0	9
0	4
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
0	16
0	16
0	11
0	6
0	10
0	13
0	16
0	16
0	6
0	0
0	27
0	5
0	29
0	29
0	1
0	27
0	29
0	2
0	27
0	2
0	5
0	0
0	28
0	23
0	23
0	19
0	2
0	28
0	28
0	18
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	126
11	139
0	18
166	166
0	44
0	49
1	1
1	0
0	224
0	47
118	234
13	65
0	85
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
11	209
0	205
0	48
0	109
0	2
0	8
0	58
0	52
0	28
15	35
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	22
0	18
0	5
0	1
0	0
0	0
0	0
0	19
0	0
0	6
0	14
0	1
0	1
0	0
1	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	395
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
11	0
0	138
0	57
0	138
0	138
0	135
0	103
0	18
1	4
0	2
0	2
0	1
15	7
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
5	19
0	19
0	7
0	2
0	4
0	0
15	206
0	12
0	202
0	17
0	19
0	0
0	0
0	0
0	106
0	103
0	31
0	101
0	64
0	19
0	36
0	26
0	4
0	6
0	39
0	0
0	22
0	11
0	1
0	1
0	1
0	1
0	4
0	4
0	2
0	0
0	63
0	244
0	41
0	98
0	76
3	120
0	14
0	40
0	55
0	233
0	115
0	48
0	141
0	293
0	304
0	238
0	62
0	93
0	96
0	152
0	27
1	41
0	87
0	221
0	278
0	276
0	14
7	137
0	1
0	159
2	136
3	114
0	106
0	93
0	50
0	92
0	31
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	59
0	10
0	156
0	6
0	13
0	16
0	8
0	56
0	160
0	158
0	12
0	17
0	157
0	4
0	11
0	13
0	11
0	37
0	24
0	14
0	38
0	4
0	0
0	0
0	0
0	0
0	0
70	28
1	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	134
0	128
0	64
1	42
0	37
0	10
0	12
1	2
0	1
8	0
0	5
0	502
10	446
0	56
0	55
0	95
0	387
0	90
0	59
0	257
0	89
0	493
0	127
0	391
0	0
0	115
15	13
0	53
0	0
0	0
0	50
0	0
0	0
5	23
52	447
22	441
0	0
0	0
0	54
0	2
0	52
10	42
0	42
0	8
0	0
0	0
0	0
0	0
0	197
0	200
0	202
0	205
0	198
0	168
0	198
0	196
0	165
0	176
0	179
0	166
0	193
0	190
0	193
0	189
0	199
0	182
0	184
0	193
0	190
0	194
0	197
0	196
0	200
0	201
0	194
0	201
0	29
0	196
0	161
0	163
0	165
0	187
0	197
0	200
0	201
0	180
0	192
0	203
0	194
0	203
0	199
0	196
0	200
0	196
0	203
0	200
0	42
0	190
0	195
0	103
0	181
0	189
0	186
0	177
0	148
0	176
0	94
0	29
0	135
0	137
0	119
0	119
0	101
0	21
0	86
0	28
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	13
0	11
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
3	48
0	19
0	37
0	14
0	19
0	17
1	15
0	21
0	37
0	20
0	0
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
40	193
0	193
0	5
0	38
2	11
1	121
0	64
0	83
1	59
0	10
0	58
0	0
0	261
0	263
0	96
0	104
0	7
0	30
0	13
0	3
0	8
0	7
0	6
0	0
0	0
0	0
0	0
1	20
0	24
0	14
0	14
0	10
0	4
0	0
0	0
0	0
5	167
0	170
0	163
0	34
1	94
0	17
0	19
0	22
0	0
3	20
0	0
0	60
0	32
0	2
1	92
1	14
0	72
0	49
0	2
35	96
0	24
0	71
0	96
0	96
0	4
0	75
0	0
0	2
0	0
0	0
0	1
0	0
0	36
0	38
0	37
0	40
0	36
0	31
1	29
0	2
0	4
0	4
0	789
0	0
50	404
5	318
0	75
0	51
0	41
0	9
0	0
0	1
0	2137
0	2137
1	1170
0	199
0	199
0	2083
23	2131
4	124
6	0
0	477
4	605
0	119
0	204
0	0
0	125
0	104
0	54
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	54
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	33
0	283
0	38
0	279
0	274
0	37
0	40
0	277
0	278
0	259
1	4
0	0
121	1
0	41
0	857
0	6
0	805
0	831
0	42
0	856
0	13
1	529
0	102
0	69
1	59
0	0
0	384
0	492
2	310
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
